tagitemID,tagName,tagDesc,printer,itemCustomID
1351,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999005023
1352,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999005024
1353,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999005025
1354,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999005031
1355,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999005032
1361,Beverage Printer,BEVERAGE,RP80 Beverage Printer,21
1362,Beverage Printer,BEVERAGE,RP80 Beverage Printer,33
1363,Beverage Printer,BEVERAGE,RP80 Beverage Printer,34
1364,Beverage Printer,BEVERAGE,RP80 Beverage Printer,35
1399,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999006020
1400,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999006021
1401,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999006022
1402,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999006023
1403,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999006024
1404,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999006025
1405,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999006026
1406,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999007020
1407,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999007021
1408,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999007022
1409,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999007023
1410,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999007024
1411,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999007025
1412,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999007026
1415,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999008020
1416,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999008021
1417,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999008022
1418,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999008023
1419,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999008024
1420,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999008025
1421,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999008026
1439,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999005018
1452,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999009020
1453,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999009021
1454,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999009022
1455,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999009023
1456,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999009024
1457,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999009025
1458,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999009026
1459,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999002006
1460,Beverage Printer,BEVERAGE,RP80 Beverage Printer,999003005
