BNM165334,DC0,999007
BNM165320,T01,999007
BNM165320,PC0,999007
BNM165314,SC0,999007
BNM165314,SC0,999007
BNM165314,PC0,999007
BNM165314,PC0,999007
BNM165314,DC0,999007
BNM165314,DC0,999007
BNM165314,T01,999007
BNM165312,T01,999007
BNM165312,PC0,999007
BNM165312,SC0,999007
BNM165312,DC0,999007
BNM165298,SC0,999007
BNM165298,SC0,999007
BNM165298,PC0,999007
BNM165298,PP0,999007
BNM165298,DC0,999007
BNM165294,TC0,999007
BNM165294,SC0,999007
BNM165294,DC0,999007
BNM165294,PC0,999007
BNM165286,TC0,999007
BNM165286,TP0,999007
BNM165286,PP0,999007
BNM165286,SC0,999007
BNM165286,DP0,999007
BNM165274,T01,999007
BNM165274,TC0,999007
BNM165274,SC0,999007
BNM165274,SP0,999007
BNM165274,DC0,999007
BNM165264,TC0,999007
BNM165264,SC0,999007
BNM165264,PC0,999007
BNM165260,T01,999007
BNM165260,TC0,999007
BNM165260,TC0,999007
BNM165260,SP0,999007
BNM165260,SP0,999007
BNM165260,PP0,999007
BNM165260,DP0,999007
BNM165252,TC0,999007
BNM165252,SC0,999007
BNM165252,DC0,999007
BNM165252,DC0,999007
BNM165252,PC0,999007
BNM165252,PC0,999007
BNM165248,TP0,999007
BNM165248,TP0,999007
BNM165248,SP0,999007
BNM165248,SP0,999007
BNM165248,PP0,999007
BNM165248,DP0,999007
BNM165248,T01,999007
BNM165184,T01,999007
BNM165184,SP0,999007
BNM165184,PP0,999007
BNM165180,TP0,999007
BNM165180,SP0,999007
BNM165180,DP0,999007
BNM165180,PC0,999007
BNM165180,PP0,999007
BNM165180,T01,999007
BNM165180,TP0,999007
BNM165180,SP0,999007
BNM165180,DP0,999007
BNM165180,PC0,999007
BNM165180,PP0,999007
BNM165174,TC0,999007
BNM165174,TC0,999007
BNM165174,SC0,999007
BNM165174,SC0,999007
BNM165174,PC0,999007
BNM165174,DC0,999007
BNM165168,SC0,999007
BNM165168,TP0,999007
BNM165168,TC0,999007
BNM165168,PC0,999007
BNM165168,PP0,999007
BNM165168,DP0,999007
BNM165140,SP0,999007
BNM165140,TP0,999007
BNM165140,TP0,999007
BNM165140,SP0,999007
BNM165140,DC0,999007
BNM165140,PC0,999007
BNM165138,T01,999007
BNM165138,TP0,999007
BNM165138,SP0,999007
BNM165138,DP0,999007
BNM165138,PP0,999007
BNM165122,TP0,999007
BNM165122,SP0,999007
BNM165122,PP0,999007
BNM165122,DP0,999007
BNM165116,T01,999007
BNM165116,TP0,999007
BNM165116,TP0,999007
BNM165116,SP0,999007
BNM165116,DP0,999007
BNM165116,PP0,999007
BNM165102,T01,999007
BNM165102,TP0,999007
BNM165102,SP0,999007
BNM165102,PP0,999007
BNM165102,DP0,999007
BNM165098,T01,999007
BNM165098,TP0,999007
BNM165098,SP0,999007
BNM165098,DP0,999007
BNM165078,T01,999007
BNM165078,TC0,999007
BNM165078,SP0,999007
BNM165078,SP0,999007
BNM165078,DP0,999007
BNM165062,TP0,999007
BNM165062,SP0,999007
BNM165062,TC0,999007
BNM165062,SP0,999007
BNM165062,PP0,999007
BNM165062,DP0,999007
BNM165040,T01,999007
BNM165040,TP0,999007
BNM165040,DP0,999007
BNM165040,PP0,999007
BNM165040,PP0,999007
BNM165026,SC0,999007
BNM165026,DC0,999007
BNM165008,T01,999007
BNM165008,TP0,999007
BNM165008,SP0,999007
BNM165008,PP0,999007
BNM165008,DP0,999007
BNM164990,T01,999007
BNM164990,DP0,999007
BNM164990,SP0,999007
BNM164990,SP0,999007
BNM164990,SC0,999007
BNM164990,DC0,999007
BNM164990,DP0,999007
BNM164990,PP0,999007
BNM164990,PC0,999007
BNM164990,PP0,999007
BNM164970,SC0,999007
BNM164970,SC0,999007
BNM164970,PC0,999007
BNM164970,DC0,999007
BNM164970,DC0,999007
BNM164954,T01,999007
BNM164954,SP0,999007
BNM164954,SC0,999007
BNM164954,PP0,999007
BNM164954,PC0,999007
BNM164954,DP0,999007
BNM164954,DC0,999007
BNM164946,SP0,999007
BNM164946,SP0,999007
BNM164946,PC0,999007
BNM164928,T01,999007
BNM164928,TC0,999007
BNM164928,SC0,999007
BNM164928,PC0,999007
BNM164910,T01,999007
BNM164910,TC0,999007
BNM164910,TC0,999007
BNM164910,DC0,999007
BNM164910,DC0,999007
BNM164900,TP0,999007
BNM164900,TC0,999007
BNM164900,SP0,999007
BNM164900,PP0,999007
BNM164900,DP0,999007
BNM164900,DC0,999007
BNM164898,SP0,999007
BNM164898,SP0,999007
BNM164898,TP0,999007
BNM164898,TP0,999007
BNM164898,T01,999007
BNM164898,DP0,999007
BNM164898,DP0,999007
BNM164898,PP0,999007
BNM164898,PP0,999007
BNM164884,T01,999007
BNM164884,SP0,999007
BNM164884,TP0,999007
BNM164884,DP0,999007
BNM164884,PP0,999007
BNM164882,T01,999007
BNM164882,DC0,999007
BNM164882,TC0,999007
BNM164882,DP0,999007
BNM164882,PP0,999007
BNM164860,T01,999007
BNM164860,TP0,999007
BNM164860,SP0,999007
BNM164860,DP0,999007
BNM164844,TC0,999007
BNM164844,SC0,999007
BNM164844,SP0,999007
BNM164844,PP0,999007
BNM164820,T01,999007
BNM164820,TC0,999007
BNM164820,SC0,999007
BNM164820,PC0,999007
BNM164814,TP0,999007
BNM164814,SP0,999007
BNM164814,PP0,999007
BNM164814,DP0,999007
BNM164808,T01,999007
BNM164808,SP0,999007
BNM164796,TC0,999007
BNM164796,PP0,999007
BNM164776,PC0,999007
BNM164776,PC0,999007
BNM164776,T01,999007
BNM164762,T01,999007
BNM164762,SP0,999007
BNM164762,DP0,999007
BNM164746,T01,999007
BNM164746,TP0,999007
BNM164746,SP0,999007
BNM164746,SP0,999007
BNM164746,PP0,999007
BNM164746,PP0,999007
BNM164746,DP0,999007
BNM164700,TC0,999007
BNM164700,PC0,999007
BNM164700,DC0,999007
BNM164686,T01,999007
BNM164686,SC0,999007
BNM164686,SC0,999007
BNM164676,SC0,999007
BNM164676,TC0,999007
BNM164676,TC0,999007
BNM164676,DC0,999007
BNM164676,PC0,999007
BNM164676,PC0,999007
BNM164670,DP0,999007
BNM164670,DC0,999007
BNM164670,SP0,999007
BNM164670,TC0,999007
BNM164670,TC0,999007
BNM164594,TC0,999007
BNM164594,SP0,999007
BNM164594,PP0,999007
BNM164586,TC0,999007
BNM164586,PC0,999007
BNM164586,DC0,999007
BNM164564,SC0,999007
BNM164564,TC0,999007
BNM164564,SC0,999007
BNM164564,PC0,999007
BNM164564,PC0,999007
BNM164564,DC0,999007
BNM164488,PP0,999007
BNM164488,PC0,999007
BNM164488,SC0,999007
BNM164488,SP0,999007
BNM164488,T01,999007
BNM164488,TP0,999007
BNM164488,TC0,999007
BNM164488,DC0,999007
BNM164488,DC0,999007
BNM164482,TC0,999007
BNM164482,SC0,999007
BNM164482,PP0,999007
BNM164482,PC0,999007
BNM164482,DC0,999007
BNM164482,DP0,999007
BNM164476,T01,999007
BNM164476,TP0,999007
BNM164476,SP0,999007
BNM164476,SP0,999007
BNM164476,PP0,999007
BNM164476,DP0,999007
BNM164476,DP0,999007
BNM164460,T01,999007
BNM164460,SP0,999007
BNM164444,T01,999007
BNM164444,TP0,999007
BNM164444,SP0,999007
BNM164444,DP0,999007
BNM164444,PP0,999007
BNM164438,SP0,999007
BNM164438,TP0,999007
BNM164438,PP0,999007
BNM164438,DP0,999007
BNM164436,TP0,999007
BNM164436,TC0,999007
BNM164436,SP0,999007
BNM164436,DP0,999007
BNM164430,T01,999007
BNM164430,SC0,999007
BNM164430,TC0,999007
BNM164430,DP0,999007
BNM164400,TC0,999007
BNM164400,SC0,999007
BNM164400,SP0,999007
BNM164400,PC0,999007
BNM164400,PP0,999007
BNM164400,DP0,999007
BNM164400,T01,999007
BNM164396,SC0,999007
BNM164396,TC0,999007
BNM164396,T01,999007
BNM164396,TP0,999007
BNM164396,SP0,999007
BNM164378,SP0,999007
BNM164378,DP0,999007
BNM164364,DP0,999007
BNM164364,TP0,999007
BNM164364,TP0,999007
BNM164364,SP0,999007
BNM164364,PP0,999007
BNM164364,PP0,999007
BNM164362,T01,999007
BNM164362,TC0,999007
BNM164362,SC0,999007
BNM164362,PC0,999007
BNM164362,DC0,999007
BNM164344,SP0,999007
BNM164344,SC0,999007
BNM164344,SP0,999007
BNM164344,DP0,999007
BNM164342,T01,999007
BNM164342,TP0,999007
BNM164342,SP0,999007
BNM164342,SP0,999007
BNM164342,DC0,999007
BNM164342,PP0,999007
BNM164342,PC0,999007
BNM164340,TP0,999007
BNM164340,SP0,999007
BNM164340,PP0,999007
BNM164340,DP0,999007
BNM164340,DP0,999007
BNM164340,T01,999007
BNM164336,TC0,999007
BNM164336,DC0,999007
BNM164306,T01,999007
BNM164306,TP0,999007
BNM164306,SP0,999007
BNM164306,PP0,999007
BNM164306,DP0,999007
BNM164300,SC0,999007
BNM164300,PC0,999007
BNM164300,PP0,999007
BNM164300,PC0,999007
BNM164300,T01,999007
BNM164276,SC0,999007
BNM164276,SC0,999007
BNM164276,TC0,999007
BNM164276,TC0,999007
BNM164276,PC0,999007
BNM164276,DC0,999007
BNM164262,PC0,999007
BNM164262,PC0,999007
BNM164262,SC0,999007
BNM164262,TC0,999007
BNM164262,DC0,999007
BNM164262,DC0,999007
BNM164256,T01,999007
BNM164256,SP0,999007
BNM164256,PP0,999007
BNM164254,TP0,999007
BNM164254,DP0,999007
BNM164254,T01,999007
BNM164254,PP0,999007
BNM164194,T01,999007
BNM164194,TP0,999007
BNM164194,DP0,999007
BNM164194,PP0,999007
BNM164184,TP0,999007
BNM164184,SP0,999007
BNM164184,T01,999007
BNM164176,TC0,999007
BNM164176,SC0,999007
BNM164176,DC0,999007
BNM164176,PC0,999007
BNM164164,SC0,999007
BNM164164,DC0,999007
BNM164162,T01,999007
BNM164162,SP0,999007
BNM164144,SP0,999007
BNM164144,DC0,999007
BNM164144,PP0,999007
BNM164144,PP0,999007
BNM164134,SP0,999007
BNM164134,TP0,999007
BNM164134,PP0,999007
BNM164134,T01,999007
BNM164126,T01,999007
BNM164126,TP0,999007
BNM164126,PP0,999007
BNM164118,T01,999007
BNM164118,TP0,999007
BNM164118,TP0,999007
BNM164118,SP0,999007
BNM164118,SP0,999007
BNM164118,DP0,999007
BNM164118,PP0,999007
BNM164110,TP0,999007
BNM164110,TP0,999007
BNM164110,SP0,999007
BNM164110,SP0,999007
BNM164110,DP0,999007
BNM164110,PP0,999007
BNM164102,T01,999007
BNM164102,TP0,999007
BNM164102,SP0,999007
BNM164102,PP0,999007
BNM164078,PC0,999007
BNM164076,SC0,999007
BNM164076,PC0,999007
BNM164076,PC0,999007
BNM164076,PP0,999007
BNM164072,PC0,999007
BNM164072,PP0,999007
BNM164026,SC0,999007
BNM164026,TC0,999007
BNM164026,SC0,999007
BNM164026,PC0,999007
BNM164026,PC0,999007
BNM164026,DC0,999007
BNM164018,SC0,999007
BNM164018,TC0,999007
BNM164008,T01,999007
BNM164008,TP0,999007
BNM164008,TP0,999007
BNM164008,SP0,999007
BNM164008,SP0,999007
BNM164008,DP0,999007
BNM164008,PP0,999007
BNM164006,PC0,999007
BNM164002,TP0,999007
BNM164002,PP0,999007
BNM163970,SP0,999007
BNM163970,TP0,999007
BNM163970,SP0,999007
BNM163970,PP0,999007
BNM163970,PP0,999007
BNM163970,DP0,999007
BNM163970,T01,999007
BNM163924,T01,999007
BNM163924,TP0,999007
BNM163924,SP0,999007
BNM163924,SP0,999007
BNM163924,PP0,999007
BNM163924,DP0,999007
BNM163924,DP0,999007
BNM163918,TP0,999007
BNM163918,TP0,999007
BNM163918,SP0,999007
BNM163918,SP0,999007
BNM163918,T01,999007
BNM163918,PP0,999007
BNM163918,PP0,999007
BNM163918,DP0,999007
BNM163918,DP0,999007
BNM163906,PP0,999007
BNM163906,TP0,999007
BNM163902,DC0,999007
BNM163902,SP0,999007
BNM163902,PC0,999007
BNM163896,SP0,999007
BNM163896,SC0,999007
BNM163894,T01,999007
BNM163894,PP0,999007
BNM163894,SP0,999007
BNM163894,TC0,999007
BNM163894,DC0,999007
BNM163892,T01,999007
BNM163892,TP0,999007
BNM163892,TP0,999007
BNM163892,SP0,999007
BNM163892,PP0,999007
BNM163892,PP0,999007
BNM163892,DP0,999007
BNM163874,PP0,999007
BNM163862,TP0,999007
BNM163862,TC0,999007
BNM163856,TC0,999007
BNM163856,SP0,999007
BNM163856,PC0,999007
BNM163856,PP0,999007
BNM163856,DP0,999007
BNM163856,T01,999007
BNM163852,PP0,999007
BNM163842,T01,999007
BNM163842,SC0,999007
BNM163842,PC0,999007
BNM163842,PC0,999007
BNM163830,TP0,999007
BNM163830,TP0,999007
BNM163830,SP0,999007
BNM163830,SP0,999007
BNM163830,PP0,999007
BNM163830,DP0,999007
BNM163830,T01,999007
BNM163828,T01,999007
BNM163828,DC0,999007
BNM163828,SP0,999007
BNM163824,TP0,999007
BNM163824,TP0,999007
BNM163824,SP0,999007
BNM163824,PP0,999007
BNM163824,PP0,999007
BNM163824,DP0,999007
BNM163824,T01,999007
BNM163824,SC0,999007
BNM163824,TC0,999007
BNM163824,TC0,999007
BNM163824,SC0,999007
BNM163824,PC0,999007
BNM163824,DC0,999007
BNM163820,TP0,999007
BNM163820,SP0,999007
BNM163820,PP0,999007
BNM163820,DP0,999007
BNM163820,PC0,999007
BNM163820,DC0,999007
BNM163820,T01,999007
BNM163806,SP0,999007
BNM163806,SC0,999007
BNM163806,PP0,999007
BNM163806,PC0,999007
BNM163806,DP0,999007
BNM163806,DC0,999007
BNM163806,T01,999007
BNM163732,T01,999007
BNM163732,TP0,999007
BNM163732,TP0,999007
BNM163732,SP0,999007
BNM163732,SP0,999007
BNM163732,PP0,999007
BNM163732,DP0,999007
BNM163718,T01,999007
BNM163718,TP0,999007
BNM163718,TC0,999007
BNM163718,SC0,999007
BNM163718,PP0,999007
BNM163718,PC0,999007
BNM163718,DP0,999007
BNM163716,TC0,999007
BNM163716,PC0,999007
BNM163708,T01,999007
BNM163708,SC0,999007
BNM163708,SP0,999007
BNM163708,TP0,999007
BNM163708,TC0,999007
BNM163708,PP0,999007
BNM163708,DC0,999007
BNM163696,T01,999007
BNM163696,PP0,999007
BNM163696,TP0,999007
BNM163696,SP0,999007
BNM163696,DP0,999007
BNM163680,T01,999007
BNM163680,TP0,999007
BNM163680,TP0,999007
BNM163680,SP0,999007
BNM163680,SP0,999007
BNM163680,DP0,999007
BNM163680,PP0,999007
BNM163598,DC0,999007
BNM163598,PC0,999007
BNM163598,PC0,999007
BNM163594,PP0,999007
BNM163594,SP0,999007
BNM163594,SP0,999007
BNM163594,TP0,999007
BNM163594,TP0,999007
BNM163594,DC0,999007
BNM163584,SC0,999007
BNM163584,TC0,999007
BNM163584,TC0,999007
BNM163584,T01,999007
BNM163584,DC0,999007
BNM163584,DP0,999007
BNM163584,PC0,999007
BNM163584,PP0,999007
BNM163578,T01,999007
BNM163578,SP0,999007
BNM163578,PP0,999007
BNM163572,T01,999007
BNM163572,TP0,999007
BNM163572,SP0,999007
BNM163572,PP0,999007
BNM163572,DP0,999007
BNM163496,T01,999007
BNM163496,TP0,999007
BNM163496,SP0,999007
BNM163496,PP0,999007
BNM163496,DP0,999007
BNM163492,T01,999007
BNM163492,SP0,999007
BNM163492,TC0,999007
BNM163492,DP0,999007
BNM163492,PP0,999007
BNM163480,DC0,999007
BNM163480,PC0,999007
BNM163470,T01,999007
BNM163470,DP0,999007
BNM163470,SP0,999007
BNM163470,PP0,999007
BNM163452,TC0,999007
BNM163452,TC0,999007
BNM163452,TP0,999007
BNM163452,DC0,999007
BNM163452,PP0,999007
BNM163452,PP0,999007
BNM163446,TC0,999007
BNM163446,SC0,999007
BNM163446,DC0,999007
BNM163446,PC0,999007
BNM163444,T01,999007
BNM163444,SP0,999007
BNM163444,TC0,999007
BNM163444,TC0,999007
BNM163444,PP0,999007
BNM163444,DC0,999007
BNM163444,DC0,999007
BNM163440,PP0,999007
BNM163428,PP0,999007
BNM163426,TP0,999007
BNM163426,TP0,999007
BNM163406,TC0,999007
BNM163406,SC0,999007
BNM163406,PC0,999007
BNM163402,SP0,999007
BNM163402,SP0,999007
BNM163402,PP0,999007
BNM163402,PP0,999007
BNM163402,DP0,999007
BNM163402,DP0,999007
BNM163378,T01,999007
BNM163378,SC0,999007
BNM163378,TC0,999007
BNM163378,PP0,999007
BNM163378,DP0,999007
BNM163378,DC0,999007
BNM163370,T01,999007
BNM163370,TC0,999007
BNM163370,SC0,999007
BNM163370,SP0,999007
BNM163370,DC0,999007
BNM163370,DP0,999007
BNM163370,PP0,999007
BNM163366,TC0,999007
BNM163366,SC0,999007
BNM163366,DC0,999007
BNM163358,TC0,999007
BNM163358,TC0,999007
BNM163358,SC0,999007
BNM163358,SC0,999007
BNM163330,T01,999007
BNM163330,TP0,999007
BNM163330,SP0,999007
BNM163330,SP0,999007
BNM163330,DP0,999007
BNM163330,PP0,999007
BNM163330,PP0,999007
BNM163312,T01,999007
BNM163312,TP0,999007
BNM163312,SP0,999007
BNM163312,PP0,999007
BNM163310,TC0,999007
BNM163310,SC0,999007
BNM163310,PC0,999007
BNM163300,T01,999007
BNM163300,TP0,999007
BNM163300,SP0,999007
BNM163300,DP0,999007
BNM163300,PP0,999007
BNM163296,DC0,999007
BNM163296,SC0,999007
BNM163296,DC0,999007
BNM163288,T01,999007
BNM163288,TP0,999007
BNM163288,SP0,999007
BNM163288,TC0,999007
BNM163288,PP0,999007
BNM163288,PC0,999007
BNM163288,DP0,999007
BNM163268,T01,999007
BNM163268,TC0,999007
BNM163268,SC0,999007
BNM163268,PC0,999007
BNM163210,T01,999007
BNM163210,TP0,999007
BNM163210,SP0,999007
BNM163210,DP0,999007
BNM163192,T01,999007
BNM163192,TP0,999007
BNM163192,SP0,999007
BNM163192,SC0,999007
BNM163192,PP0,999007
BNM163192,PC0,999007
BNM163192,DC0,999007
BNM163184,TP0,999007
BNM163184,SP0,999007
BNM163184,SP0,999007
BNM163184,PP0,999007
BNM163184,PP0,999007
BNM163184,DP0,999007
BNM163184,T01,999007
BNM163180,TC0,999007
BNM163180,SC0,999007
BNM163180,SP0,999007
BNM163180,PP0,999007
BNM163180,DP0,999007
BNM163180,DC0,999007
BNM163176,SP0,999007
BNM163176,PP0,999007
BNM163150,TP0,999007
BNM163150,SP0,999007
BNM163134,TC0,999007
BNM163134,SC0,999007
